99AA04-1221-0838	
This data is for reference only	
2065	0.9523
2066	0.9522
2067	0.9520
2068	0.9519
2069	0.9518
2070	0.9516
2071	0.9514
2072	0.9512
2073	0.9510
2074	0.9510
2075	0.9509
2076	0.9507
2077	0.9506
2078	0.9504
2079	0.9501
2080	0.9500
2081	0.9500
2082	0.9499
2083	0.9496
2084	0.9493
2085	0.9492
2086	0.9492
2087	0.9491
2088	0.9489
2089	0.9487
2090	0.9485
2091	0.9484
2092	0.9482
2093	0.9480
2094	0.9477
2095	0.9475
2096	0.9474
2097	0.9472
2098	0.9469
2099	0.9467
2100	0.9466
2101	0.9465
2102	0.9465
2103	0.9464
2104	0.9462
2105	0.9461
2106	0.9460
2107	0.9459
2108	0.9457
2109	0.9455
2110	0.9452
2111	0.9450
2112	0.9448
2113	0.9447
2114	0.9444
2115	0.9441
2116	0.9439
2117	0.9436
2118	0.9434
2119	0.9434
2120	0.9432
2121	0.9430
2122	0.9428
2123	0.9426
2124	0.9425
2125	0.9424
2126	0.9423
2127	0.9422
2128	0.9421
2129	0.9422
2130	0.9419
2131	0.9419
2132	0.9417
2133	0.9415
2134	0.9415
2135	0.9412
2136	0.9411
2137	0.9411
2138	0.9413
2139	0.9413
2140	0.9412
2141	0.9414
2142	0.9416
2143	0.9417
2144	0.9418
2145	0.9419
2146	0.9419
2147	0.9420
2148	0.9422
2149	0.9426
2150	0.9429
2151	0.9433
2152	0.9436
2153	0.9438
2154	0.9440
2155	0.9444
2156	0.9448
2157	0.9450
2158	0.9453
2159	0.9457
2160	0.9458
2161	0.9461
2162	0.9465
2163	0.9470
2164	0.9474
2165	0.9477
2166	0.9482
2167	0.9485
2168	0.9487
2169	0.9491
2170	0.9494
2171	0.9497
2172	0.9502
2173	0.9506
2174	0.9510
2175	0.9513
2176	0.9516
2177	0.9520
2178	0.9524
2179	0.9528
2180	0.9532
2181	0.9536
2182	0.9540
2183	0.9543
2184	0.9546
2185	0.9549
2186	0.9551
2187	0.9555
2188	0.9558
2189	0.9561
2190	0.9564
2191	0.9567
2192	0.9568
2193	0.9571
2194	0.9573
2195	0.9574
2196	0.9575
2197	0.9577
2198	0.9581
2199	0.9584
2200	0.9590
2201	0.9591
2202	0.9590
2203	0.9591
2204	0.9593
2205	0.9594
2206	0.9595
2207	0.9597
2208	0.9598
2209	0.9600
2210	0.9602
2211	0.9601
2212	0.9602
2213	0.9604
2214	0.9605
2215	0.9605
2216	0.9606
2217	0.9607
2218	0.9604
2219	0.9607
2220	0.9609
2221	0.9609
2222	0.9608
2223	0.9609
2224	0.9609
2225	0.9611
2226	0.9611
2227	0.9611
2228	0.9612
2229	0.9610
2230	0.9611
2231	0.9610
2232	0.9610
2233	0.9610
2234	0.9610
2235	0.9609
2236	0.9611
2237	0.9611
2238	0.9609
2239	0.9608
2240	0.9610
2241	0.9612
2242	0.9609
2243	0.9607
2244	0.9605
2245	0.9604
2246	0.9604
2247	0.9602
2248	0.9602
2249	0.9602
2250	0.9603
2251	0.9600
2252	0.9599
2253	0.9597
2254	0.9596
2255	0.9596
2256	0.9595
2257	0.9594
2258	0.9593
2259	0.9594
2260	0.9592
2261	0.9593
2262	0.9593
2263	0.9592
2264	0.9590
2265	0.9589
2266	0.9587
2267	0.9587
2268	0.9586
2269	0.9584
2270	0.9582
2271	0.9578
2272	0.9580
2273	0.9577
2274	0.9575
2275	0.9575
2276	0.9573
2277	0.9572
2278	0.9573
2279	0.9575
2280	0.9571
2281	0.9570
2282	0.9569
2283	0.9567
2284	0.9565
2285	0.9562
2286	0.9560
2287	0.9559
2288	0.9558
2289	0.9556
2290	0.9555
2291	0.9553
2292	0.9550
2293	0.9548
2294	0.9547
2295	0.9546
2296	0.9543
2297	0.9542
2298	0.9538
2299	0.9537
2300	0.9535
2301	0.9534
2302	0.9530
2303	0.9529
2304	0.9528
2305	0.9526
2306	0.9524
2307	0.9522
2308	0.9520
2309	0.9515
2310	0.9514
2311	0.9514
2312	0.9511
2313	0.9509
2314	0.9508
2315	0.9506
2316	0.9503
2317	0.9501
2318	0.9498
2319	0.9496
2320	0.9495
2321	0.9494
2322	0.9493
2323	0.9489
2324	0.9485
2325	0.9482
2326	0.9482
2327	0.9480
2328	0.9477
2329	0.9474
2330	0.9472
2331	0.9470
2332	0.9468
2333	0.9466
2334	0.9463
2335	0.9459
2336	0.9457
2337	0.9455
2338	0.9454
2339	0.9452
2340	0.9450
2341	0.9448
2342	0.9446
2343	0.9445
2344	0.9444
2345	0.9441
2346	0.9438
2347	0.9438
2348	0.9437
2349	0.9434
2350	0.9433
2351	0.9431
2352	0.9430
2353	0.9428
2354	0.9427
2355	0.9426
2356	0.9422
2357	0.9420
2358	0.9419
2359	0.9420
2360	0.9419
2361	0.9415
2362	0.9412
2363	0.9412
2364	0.9411
2365	0.9410
2366	0.9409
2367	0.9408
2368	0.9406
2369	0.9406
2370	0.9406
2371	0.9402
2372	0.9399
2373	0.9398
2374	0.9400
2375	0.9400
2376	0.9398
2377	0.9399
2378	0.9398
2379	0.9394
2380	0.9396
2381	0.9398
2382	0.9395
2383	0.9393
2384	0.9392
2385	0.9392
2386	0.9393
2387	0.9395
2388	0.9392
2389	0.9388
2390	0.9386
2391	0.9389
2392	0.9388
2393	0.9385
2394	0.9387
2395	0.9386
2396	0.9385
2397	0.9385
2398	0.9383
2399	0.9383
2400	0.9384
2401	0.9383
2402	0.9384
2403	0.9383
2404	0.9381
2405	0.9381
2406	0.9382
2407	0.9383
2408	0.9385
2409	0.9381
2410	0.9380
2411	0.9382
2412	0.9382
2413	0.9380
2414	0.9380
2415	0.9381
2416	0.9377
2417	0.9377
2418	0.9380
2419	0.9376
2420	0.9373
2421	0.9374
2422	0.9372
2423	0.9371
2424	0.9372
2425	0.9373
2426	0.9373
2427	0.9370
2428	0.9372
2429	0.9374
2430	0.9373
2431	0.9370
2432	0.9371
2433	0.9370
2434	0.9371
2435	0.9371
2436	0.9367
2437	0.9367
2438	0.9363
2439	0.9364
2440	0.9366
2441	0.9364
2442	0.9362
2443	0.9362
2444	0.9360
2445	0.9360
2446	0.9360
2447	0.9360
2448	0.9355
2449	0.9352
2450	0.9355
2451	0.9356
2452	0.9358
2453	0.9350
2454	0.9352
2455	0.9352
2456	0.9356
2457	0.9352
2458	0.9353
2459	0.9347
2460	0.9346
2461	0.9354
2462	0.9358
2463	0.9355
2464	0.9357
2465	0.9352
2466	0.9365
2467	0.9362
2468	0.9360
2469	0.9360
2470	0.9349
2471	0.9360
2472	0.9362
2473	0.9367
2474	0.9355
2475	0.9368
2476	0.9360
2477	0.9347
2478	0.9380
2479	0.9388
2480	0.9365
2481	0.9369
2482	0.9379
2483	0.9387
2484	0.9380
2485	0.9364
2486	0.9391
2487	0.9372
2488	0.9386
2489	0.9388
2490	0.9396
2491	0.9390
2492	0.9383
2493	0.9389
2494	0.9381
2495	0.9408
2496	0.9416
2497	0.9378
2498	0.9392
2499	0.9388
2500	0.9410
